,model,validation f1 mean,validation f1 std,validation precision mean,validation precision std,validation recall mean,validation recall std,validation loss mean,validation loss std,validation auc mean,validation auc std
31,__conpool__allergy_None__CNNLSTM_padded_mice.pth,0.378046476,0.125098377,0.289475227,0.130000717,0.825670996,0.121178149,0.682487047,0.004845985,0.695919328,0.093878792
30,__conpool__allergy_None__CNNLSTM_padded_mean.pth,0.383592453,0.125883503,0.300601277,0.13030958,0.838170996,0.119157958,0.682487047,0.004845984,0.697500301,0.093814926
187,allergy_phylum__LSTM__mean.pth,0.394914197,0.153120504,0.314690327,0.146536749,0.814635642,0.122325097,0.677480358,0.004766235,0.700247956,0.082440521
188,allergy_phylum__LSTM__mice.pth,0.394914197,0.153120504,0.314690327,0.146536749,0.814635642,0.122325097,0.677480358,0.004766235,0.700247956,0.082440521
189,allergy_phylum__LSTM__None.pth,0.394914197,0.153120504,0.314690327,0.146536749,0.814635642,0.122325097,0.677480358,0.004766235,0.700247956,0.082440521
68,_df__transfer_mmc7_to_allergy_mmc7_phylum__CNNLSTM_padded_GAIN.pth,0.389513382,0.152344355,0.279581255,0.117462298,0.75991342,0.124370712,0.552976042,0.020535854,0.700742276,0.079357492
69,_df__transfer_mmc7_to_allergy_mmc7_phylum__CNNLSTM_padded_mean.pth,0.389513382,0.152344355,0.279581255,0.117462298,0.75991342,0.124370712,0.552976042,0.020535854,0.700742276,0.079357492
70,_df__transfer_mmc7_to_allergy_mmc7_phylum__CNNLSTM_padded_mice.pth,0.389513382,0.152344355,0.279581255,0.117462298,0.75991342,0.124370712,0.552976042,0.020535854,0.700742276,0.079357492
71,_df__transfer_mmc7_to_allergy_mmc7_phylum__CNNLSTM_padded_None.pth,0.389513382,0.152344355,0.279581255,0.117462298,0.75991342,0.124370712,0.552976042,0.020535854,0.700742276,0.079357492
92,_df_transfer_mmc7_to_allergy_mmc7_phylum__CNNLSTM_padded_GAIN.pth,0.389513382,0.152344355,0.279581255,0.117462298,0.75991342,0.124370712,0.552976042,0.020535854,0.700742276,0.079357492
93,_df_transfer_mmc7_to_allergy_mmc7_phylum__CNNLSTM_padded_mean.pth,0.389513382,0.152344355,0.279581255,0.117462298,0.75991342,0.124370712,0.552976042,0.020535854,0.700742276,0.079357492
94,_df_transfer_mmc7_to_allergy_mmc7_phylum__CNNLSTM_padded_mice.pth,0.389513382,0.152344355,0.279581255,0.117462298,0.75991342,0.124370712,0.552976042,0.020535854,0.700742276,0.079357492
95,_df_transfer_mmc7_to_allergy_mmc7_phylum__CNNLSTM_padded_None.pth,0.389513382,0.152344355,0.279581255,0.117462298,0.75991342,0.124370712,0.552976042,0.020535854,0.700742276,0.079357492
33,__conpool__allergy_None__LSTM__None.pth,0.411937073,0.146631386,0.376153846,0.15374633,0.798878066,0.116452262,0.702277565,0.003933232,0.700770474,0.084663217
37,__conpool__allergy_None__LSTM_padded_None.pth,0.411937073,0.146631386,0.376153846,0.15374633,0.798878066,0.116452262,0.702277565,0.003933232,0.700770474,0.084663217
76,_df_conpool__allergy_None__CNNLSTM__None.pth,0.385086061,0.124389176,0.311277492,0.173771721,0.836222944,0.120470113,0.682480359,0.004826157,0.702707105,0.093966496
77,_df_conpool__allergy_None__CNNLSTM_padded_None.pth,0.385086061,0.124389176,0.311277492,0.173771721,0.836222944,0.120470113,0.682480359,0.004826157,0.702707105,0.093966496
133,allergy_None__LSTM__mean.pth,0.415306899,0.137941715,0.527602496,0.293125464,0.829909812,0.127089454,0.666407049,0.00835799,0.703441239,0.092981736
134,allergy_None__LSTM__mice.pth,0.415306899,0.137941715,0.527602496,0.293125464,0.829909812,0.127089454,0.666407037,0.008357986,0.703710781,0.093390844
320,transfer_mmc7_to_allergy_mmc7_phylum__CNNLSTM_padded_GAIN.pth,0.41073585,0.154060305,0.332159368,0.152277619,0.796580087,0.119056387,0.6147035,0.008708383,0.704182043,0.081394732
44,__conpool__allergy_None_PCA_LSTM_padded_GAIN.pth,0.41258458,0.147861792,0.394325813,0.245988348,0.780898268,0.140635597,0.693455845,0.010385902,0.704461589,0.069758743
13,____allergy_None_PCA_CNNLSTM_padded_mice.pth,0.404648411,0.152316596,0.3066241,0.143993387,0.792135642,0.133428945,0.680165899,0.005619771,0.704995533,0.089316352
142,allergy_None_PCA_CNNLSTM__mice.pth,0.404648411,0.152316596,0.3066241,0.143993387,0.792135642,0.133428945,0.680165899,0.005619771,0.704995533,0.089316352
146,allergy_None_PCA_CNNLSTM_padded_mice.pth,0.404648411,0.152316596,0.3066241,0.143993387,0.792135642,0.133428945,0.680165899,0.005619771,0.704995533,0.089316352
114,allergy_class__CNNLSTM__None.pth,0.400185185,0.145450209,0.32405551,0.134395778,0.856424964,0.125593418,0.728020793,0.004026799,0.705227979,0.068976322
117,allergy_class__CNNLSTM_padded_None.pth,0.400185185,0.145450209,0.32405551,0.134395778,0.856424964,0.125593418,0.728020793,0.004026799,0.705227979,0.068976322
40,__conpool__allergy_None_PCA_CNNLSTM_padded_mean.pth,0.397077113,0.112510098,0.309608246,0.122019254,0.831778499,0.12039223,0.702466643,0.003881238,0.705991221,0.09162371
46,__conpool__allergy_None_PCA_LSTM_padded_mice.pth,0.411606272,0.158908291,0.342337332,0.17597941,0.763961039,0.12266,0.689284754,0.001926375,0.706688255,0.082123377
190,allergy_phylum__LSTM_padded_mean.pth,0.415525813,0.161981569,0.350750359,0.161554597,0.812135642,0.117123258,0.677485627,0.004776416,0.706987979,0.081097375
191,allergy_phylum__LSTM_padded_mice.pth,0.415525813,0.161981569,0.350750359,0.161554597,0.812135642,0.117123258,0.677485627,0.004776416,0.706987979,0.081097375
45,__conpool__allergy_None_PCA_LSTM_padded_mean.pth,0.414939606,0.161062523,0.354764868,0.203655163,0.763961039,0.12266,0.689284784,0.001926375,0.707456024,0.080679915
41,__conpool__allergy_None_PCA_CNNLSTM_padded_mice.pth,0.397969738,0.114271115,0.315028815,0.115687543,0.831778499,0.12039223,0.702466631,0.00388124,0.70843795,0.093602979
101,allergy__CNNLSTM__mice.pth,0.409059575,0.111530289,0.448527531,0.244232428,0.838369408,0.126001886,0.679748052,0.007318507,0.709606588,0.081716249
104,allergy__CNNLSTM_padded_mice.pth,0.409059575,0.111530289,0.448527531,0.244232428,0.838369408,0.126001886,0.679748052,0.007318507,0.709606588,0.081716249
182,allergy_phylum__CNNLSTM__None.pth,0.404001819,0.149473038,0.316359463,0.126808424,0.856424964,0.125593418,0.673944855,0.010233191,0.709829604,0.090088175
186,allergy_phylum__CNNLSTM_padded_None.pth,0.404001819,0.149473038,0.316359463,0.126808424,0.856424964,0.125593418,0.673944855,0.010233191,0.709829604,0.090088175
11,____allergy_None_PCA_CNNLSTM_padded_GAIN.pth,0.412804461,0.146415322,0.341228918,0.157775109,0.802135642,0.121903939,0.68010034,0.005614286,0.711294121,0.082385588
140,allergy_None_PCA_CNNLSTM__GAIN.pth,0.412804461,0.146415322,0.341228918,0.157775109,0.802135642,0.121903939,0.68010034,0.005614286,0.711294121,0.082385588
144,allergy_None_PCA_CNNLSTM_padded_GAIN.pth,0.412804461,0.146415322,0.341228918,0.157775109,0.802135642,0.121903939,0.68010034,0.005614286,0.711294121,0.082385588
20,___transfer_mmc7_to_allergy_mmc7_phylum__CNNLSTM_padded_GAIN.pth,0.419541176,0.156003311,0.351272489,0.201423219,0.779437229,0.128285498,0.554374135,0.023623726,0.712074175,0.099280985
21,___transfer_mmc7_to_allergy_mmc7_phylum__CNNLSTM_padded_mean.pth,0.419541176,0.156003311,0.351272489,0.201423219,0.779437229,0.128285498,0.554374135,0.023623726,0.712074175,0.099280985
22,___transfer_mmc7_to_allergy_mmc7_phylum__CNNLSTM_padded_mice.pth,0.419541176,0.156003311,0.351272489,0.201423219,0.779437229,0.128285498,0.554374135,0.023623726,0.712074175,0.099280985
23,___transfer_mmc7_to_allergy_mmc7_phylum__CNNLSTM_padded_None.pth,0.419541176,0.156003311,0.351272489,0.201423219,0.779437229,0.128285498,0.554374135,0.023623726,0.712074175,0.099280985
64,__transfer_mmc7_to_allergy_mmc7_phylum__CNNLSTM_padded_GAIN.pth,0.419541176,0.156003311,0.351272489,0.201423219,0.779437229,0.128285498,0.554374135,0.023623726,0.712074175,0.099280985
65,__transfer_mmc7_to_allergy_mmc7_phylum__CNNLSTM_padded_mean.pth,0.419541176,0.156003311,0.351272489,0.201423219,0.779437229,0.128285498,0.554374135,0.023623726,0.712074175,0.099280985
66,__transfer_mmc7_to_allergy_mmc7_phylum__CNNLSTM_padded_mice.pth,0.419541176,0.156003311,0.351272489,0.201423219,0.779437229,0.128285498,0.554374135,0.023623726,0.712074175,0.099280985
67,__transfer_mmc7_to_allergy_mmc7_phylum__CNNLSTM_padded_None.pth,0.419541176,0.156003311,0.351272489,0.201423219,0.779437229,0.128285498,0.554374135,0.023623726,0.712074175,0.099280985
96,_transfer_mmc7_to_allergy_mmc7_phylum__CNNLSTM_padded_GAIN.pth,0.419541176,0.156003311,0.351272489,0.201423219,0.779437229,0.128285498,0.554374135,0.023623726,0.712074175,0.099280985
97,_transfer_mmc7_to_allergy_mmc7_phylum__CNNLSTM_padded_mean.pth,0.419541176,0.156003311,0.351272489,0.201423219,0.779437229,0.128285498,0.554374135,0.023623726,0.712074175,0.099280985
98,_transfer_mmc7_to_allergy_mmc7_phylum__CNNLSTM_padded_mice.pth,0.419541176,0.156003311,0.351272489,0.201423219,0.779437229,0.128285498,0.554374135,0.023623726,0.712074175,0.099280985
99,_transfer_mmc7_to_allergy_mmc7_phylum__CNNLSTM_padded_None.pth,0.419541176,0.156003311,0.351272489,0.201423219,0.779437229,0.128285498,0.554374135,0.023623726,0.712074175,0.099280985
321,transfer_mmc7_to_allergy_mmc7_phylum__CNNLSTM_padded_mean.pth,0.419541176,0.156003311,0.351272489,0.201423219,0.779437229,0.128285498,0.554383439,0.023645518,0.712074175,0.099280985
322,transfer_mmc7_to_allergy_mmc7_phylum__CNNLSTM_padded_mice.pth,0.419541176,0.156003311,0.351272489,0.201423219,0.779437229,0.128285498,0.554374135,0.023623726,0.712074175,0.099280985
323,transfer_mmc7_to_allergy_mmc7_phylum__CNNLSTM_padded_None.pth,0.419541176,0.156003311,0.351272489,0.201423219,0.779437229,0.128285498,0.554383439,0.023645518,0.712074175,0.099280985
193,best_phylum_mmc7_mmc7_phylum__CNNLSTM_padded_None.pth,0.410732351,0.151280039,0.327162367,0.161696569,0.796580087,0.119056387,0.610610032,0.010426596,0.712750854,0.083650295
12,____allergy_None_PCA_CNNLSTM_padded_mean.pth,0.40826951,0.156144483,0.313529711,0.14842171,0.801226551,0.137915379,0.680165905,0.005619771,0.712786364,0.101188986
141,allergy_None_PCA_CNNLSTM__mean.pth,0.40826951,0.156144483,0.313529711,0.14842171,0.801226551,0.137915379,0.680165905,0.005619771,0.712786364,0.101188986
145,allergy_None_PCA_CNNLSTM_padded_mean.pth,0.40826951,0.156144483,0.313529711,0.14842171,0.801226551,0.137915379,0.680165905,0.005619771,0.712786364,0.101188986
170,allergy_PCA_CNNLSTM__None.pth,0.406469997,0.14475129,0.394013487,0.244855491,0.802135642,0.121903939,0.68010034,0.005614286,0.713591426,0.081530721
173,allergy_PCA_CNNLSTM_padded_None.pth,0.406469997,0.14475129,0.394013487,0.244855491,0.802135642,0.121903939,0.68010034,0.005614286,0.713591426,0.081530721
7,____allergy_None__LSTM_padded_mean.pth,0.434177437,0.153153537,0.371637283,0.144062453,0.769758297,0.157833467,0.666376746,0.008558343,0.713635799,0.105142995
8,____allergy_None__LSTM_padded_mice.pth,0.434177437,0.153153537,0.371637283,0.144062453,0.769758297,0.157833467,0.666376734,0.008558335,0.713635799,0.105142995
137,allergy_None__LSTM_padded_mean.pth,0.434177437,0.153153537,0.371637283,0.144062453,0.769758297,0.157833467,0.666376746,0.008558343,0.713635799,0.105142995
138,allergy_None__LSTM_padded_mice.pth,0.434177437,0.153153537,0.371637283,0.144062453,0.769758297,0.157833467,0.666376734,0.008558335,0.713635799,0.105142995
2,____allergy_None__CNNLSTM_padded_mean.pth,0.429393272,0.127814338,0.405500382,0.229689471,0.838369408,0.126001886,0.679607886,0.007271131,0.716767252,0.088220301
125,allergy_None__CNNLSTM__mean.pth,0.429393272,0.127814338,0.405500382,0.229689471,0.838369408,0.126001886,0.679607886,0.007271131,0.716767252,0.088220301
129,allergy_None__CNNLSTM_padded_mean.pth,0.429393272,0.127814338,0.405500382,0.229689471,0.838369408,0.126001886,0.679607886,0.007271131,0.716767252,0.088220301
167,allergy_order__LSTM_padded_None.pth,0.403186552,0.110821868,0.317910785,0.116067136,0.856424964,0.125593418,0.69028495,0.004443,0.717141205,0.068216647
3,____allergy_None__CNNLSTM_padded_mice.pth,0.436036725,0.120129161,0.408504338,0.226136145,0.838369408,0.126001886,0.679607886,0.007271131,0.720848958,0.094059342
126,allergy_None__CNNLSTM__mice.pth,0.436036725,0.120129161,0.408504338,0.226136145,0.838369408,0.126001886,0.679607886,0.007271131,0.720848958,0.094059342
130,allergy_None__CNNLSTM_padded_mice.pth,0.436036725,0.120129161,0.408504338,0.226136145,0.838369408,0.126001886,0.679607886,0.007271131,0.720848958,0.094059342
10,____allergy_None_PCA_CNNLSTM__None.pth,0.415828024,0.150324857,0.357774944,0.189416317,0.807691198,0.126894733,0.680541444,0.005436485,0.723145663,0.083484019
14,____allergy_None_PCA_CNNLSTM_padded_None.pth,0.415828024,0.150324857,0.357774944,0.189416317,0.807691198,0.126894733,0.680541444,0.005436485,0.723145663,0.083484019
143,allergy_None_PCA_CNNLSTM__None.pth,0.415828024,0.150324857,0.357774944,0.189416317,0.807691198,0.126894733,0.680541444,0.005436485,0.723145663,0.083484019
147,allergy_None_PCA_CNNLSTM_padded_None.pth,0.415828024,0.150324857,0.357774944,0.189416317,0.807691198,0.126894733,0.680541444,0.005436485,0.723145663,0.083484019
100,allergy__CNNLSTM__mean.pth,0.433776707,0.108248182,0.495979927,0.278487995,0.838369408,0.126001886,0.679748052,0.007318507,0.725783955,0.088405722
103,allergy__CNNLSTM_padded_mean.pth,0.433776707,0.108248182,0.495979927,0.278487995,0.838369408,0.126001886,0.679748052,0.007318507,0.725783955,0.088405722
148,allergy_None_PCA_LSTM__GAIN.pth,0.407999476,0.148137001,0.358019991,0.173073557,0.838170996,0.119157958,0.692239714,0.004455434,0.726523963,0.077022686
80,_df_conpool__allergy_None_PCA_CNNLSTM__None.pth,0.389648487,0.12964595,0.315595768,0.124989998,0.838170996,0.119157958,0.702509058,0.003705728,0.726858404,0.06434293
81,_df_conpool__allergy_None_PCA_CNNLSTM_padded_None.pth,0.389648487,0.12964595,0.315595768,0.124989998,0.838170996,0.119157958,0.702509058,0.003705728,0.726858404,0.06434293
149,allergy_None_PCA_LSTM__mean.pth,0.40021538,0.146384681,0.354699896,0.163507046,0.839000722,0.122594462,0.692095262,0.004667072,0.730184986,0.061826033
150,allergy_None_PCA_LSTM__mice.pth,0.40021538,0.146384681,0.32979871,0.154907151,0.839000722,0.122594462,0.692095274,0.004667077,0.730530699,0.061556584
177,allergy_PCA_LSTM_padded_mean.pth,0.402820652,0.127005821,0.304482988,0.108502136,0.828369408,0.124675032,0.692277777,0.004433651,0.730904709,0.074374503
156,allergy_order__CNNLSTM__mean.pth,0.40256017,0.134662917,0.291047123,0.116340288,0.829278499,0.123832272,0.691682845,0.004379292,0.731263208,0.083624492
159,allergy_order__CNNLSTM_padded_mean.pth,0.40256017,0.134662917,0.291047123,0.116340288,0.829278499,0.123832272,0.691682845,0.004379292,0.731263208,0.083624492
178,allergy_PCA_LSTM_padded_mice.pth,0.401925547,0.128806646,0.303808385,0.1098377,0.828369408,0.124675032,0.692277783,0.004433636,0.731663334,0.075211495
174,allergy_PCA_LSTM__mean.pth,0.410402557,0.12340016,0.360821866,0.202755503,0.850869408,0.122774143,0.692229635,0.004429289,0.732044792,0.091439739
175,allergy_PCA_LSTM__mice.pth,0.410402557,0.12340016,0.362881363,0.202717632,0.850869408,0.122774143,0.692229629,0.004429276,0.732044792,0.091439739
135,allergy_None__LSTM__None.pth,0.452888744,0.14465328,0.528553391,0.244673385,0.804512987,0.124333478,0.666344231,0.008467122,0.732073089,0.081378192
176,allergy_PCA_LSTM__None.pth,0.415252926,0.138704338,0.35038612,0.198354725,0.831778499,0.12039223,0.692455614,0.004450803,0.733173402,0.082242601
166,allergy_order__LSTM_padded_mice.pth,0.410615977,0.127541893,0.358635621,0.140831683,0.856424964,0.125593418,0.690117669,0.004541967,0.734475449,0.064225543
165,allergy_order__LSTM_padded_mean.pth,0.412467829,0.128952901,0.377187657,0.150731146,0.856424964,0.125593418,0.690117675,0.004541967,0.735260846,0.064229627
29,__conpool__allergy_None__CNNLSTM_padded_GAIN.pth,0.419366901,0.116836352,0.329105072,0.111975872,0.831226551,0.122666453,0.681821895,0.004876545,0.738022601,0.065747255
162,allergy_order__LSTM__mean.pth,0.433369235,0.102006372,0.355121111,0.110130522,0.856424964,0.125593418,0.690117443,0.004572362,0.738902948,0.072833983
163,allergy_order__LSTM__mice.pth,0.433369235,0.102006372,0.355121111,0.110130522,0.856424964,0.125593418,0.690117443,0.004572362,0.738902948,0.072833983
164,allergy_order__LSTM__None.pth,0.433369235,0.102006372,0.355121111,0.110130522,0.856424964,0.125593418,0.690117443,0.004572362,0.738902948,0.072833983
157,allergy_order__CNNLSTM__mice.pth,0.407320599,0.130570764,0.289799551,0.108105299,0.829278499,0.123832272,0.691682845,0.004379292,0.742165818,0.070564536
160,allergy_order__CNNLSTM_padded_mice.pth,0.407320599,0.130570764,0.289799551,0.108105299,0.829278499,0.123832272,0.691682845,0.004379292,0.742165818,0.070564536
39,__conpool__allergy_None_PCA_CNNLSTM_padded_GAIN.pth,0.416198334,0.123464767,0.328237439,0.114114715,0.816580087,0.117945834,0.702243561,0.003741276,0.742435137,0.071359296
286,mmc7__LSTM__GAIN.pth,0.549806176,0.044935832,0.533720708,0.061349066,0.898658537,0.027391286,0.709541309,0.006389851,0.748206177,0.05201011
102,allergy__CNNLSTM__None.pth,0.428921202,0.126831598,0.524559885,0.266154133,0.834202742,0.124017129,0.679624122,0.007326432,0.750763274,0.082135216
105,allergy__CNNLSTM_padded_None.pth,0.428921202,0.126831598,0.524559885,0.266154133,0.834202742,0.124017129,0.679624122,0.007326432,0.750763274,0.082135216
38,__conpool__allergy_None_PCA_CNNLSTM__None.pth,0.43216811,0.108017579,0.338403225,0.093400953,0.835393218,0.117609423,0.702509058,0.003705728,0.751607131,0.085327048
42,__conpool__allergy_None_PCA_CNNLSTM_padded_None.pth,0.43216811,0.108017579,0.338403225,0.093400953,0.835393218,0.117609423,0.702509058,0.003705728,0.751607131,0.085327048
302,mmc7_PCA_LSTM__GAIN.pth,0.560164624,0.047777964,0.556572171,0.049322552,0.823780488,0.075601396,0.678200024,0.002363589,0.751655872,0.046521032
16,____allergy_None_PCA_LSTM_padded_GAIN.pth,0.433136404,0.120553276,0.383118045,0.22903008,0.789004329,0.118790269,0.692284948,0.004426822,0.752048291,0.070241737
152,allergy_None_PCA_LSTM_padded_GAIN.pth,0.433136404,0.120553276,0.383118045,0.22903008,0.789004329,0.118790269,0.692284948,0.004426822,0.752048291,0.070241737
179,allergy_PCA_LSTM_padded_None.pth,0.433966593,0.121175581,0.383118045,0.22903008,0.789004329,0.118790269,0.692284948,0.004426822,0.752479326,0.071108577
15,____allergy_None_PCA_LSTM__None.pth,0.435275385,0.121957728,0.337718625,0.113330966,0.806147186,0.12050218,0.691936773,0.004343144,0.752774752,0.081658372
19,____allergy_None_PCA_LSTM_padded_None.pth,0.435275385,0.121957728,0.337718625,0.113330966,0.806147186,0.12050218,0.691936773,0.004343144,0.752774752,0.081658372
155,allergy_None_PCA_LSTM_padded_None.pth,0.435275385,0.121957728,0.337718625,0.113330966,0.806147186,0.12050218,0.691936773,0.004343144,0.752774752,0.081658372
28,__conpool__allergy_None__CNNLSTM__None.pth,0.431313365,0.120252488,0.367104792,0.137197272,0.821504329,0.11866801,0.682480359,0.004826157,0.753223059,0.076786722
32,__conpool__allergy_None__CNNLSTM_padded_None.pth,0.431313365,0.120252488,0.367104792,0.137197272,0.821504329,0.11866801,0.682480359,0.004826157,0.753223059,0.076786722
151,allergy_None_PCA_LSTM__None.pth,0.404072283,0.140826105,0.303392748,0.139552738,0.834635642,0.118228608,0.691978997,0.004613143,0.75408917,0.05855158
1,____allergy_None__CNNLSTM_padded_GAIN.pth,0.427059347,0.103303172,0.475817384,0.21016349,0.834202742,0.124017129,0.67962411,0.007326432,0.755815519,0.090262881
124,allergy_None__CNNLSTM__GAIN.pth,0.427059347,0.103303172,0.475817384,0.21016349,0.834202742,0.124017129,0.67962411,0.007326432,0.755815519,0.090262881
128,allergy_None__CNNLSTM_padded_GAIN.pth,0.427059347,0.103303172,0.475817384,0.21016349,0.834202742,0.124017129,0.67962411,0.007326432,0.755815519,0.090262881
183,allergy_phylum__CNNLSTM_padded_GAIN.pth,0.427059347,0.103303172,0.475817384,0.21016349,0.834202742,0.124017129,0.67962411,0.007326432,0.755815519,0.090262881
158,allergy_order__CNNLSTM__None.pth,0.416069369,0.125472406,0.310061054,0.107310135,0.843726551,0.120094317,0.691604847,0.004344363,0.758342744,0.05949046
161,allergy_order__CNNLSTM_padded_None.pth,0.416069369,0.125472406,0.310061054,0.107310135,0.843726551,0.120094317,0.691604847,0.004344363,0.758342744,0.05949046
18,____allergy_None_PCA_LSTM_padded_mice.pth,0.435314239,0.132505395,0.395296423,0.159514154,0.817059885,0.118036035,0.692292005,0.004460218,0.768442384,0.061624986
154,allergy_None_PCA_LSTM_padded_mice.pth,0.435314239,0.132505395,0.395296423,0.159514154,0.817059885,0.118036035,0.692292005,0.004460218,0.768442384,0.061624986
17,____allergy_None_PCA_LSTM_padded_mean.pth,0.433499723,0.130613557,0.395296423,0.159514154,0.817059885,0.118036035,0.692291981,0.00446021,0.768682769,0.061529061
153,allergy_None_PCA_LSTM_padded_mean.pth,0.433499723,0.130613557,0.395296423,0.159514154,0.817059885,0.118036035,0.692291981,0.00446021,0.768682769,0.061529061
0,____allergy_None__CNNLSTM__None.pth,0.474547571,0.110225946,0.569722222,0.247395227,0.827059885,0.120379848,0.679255259,0.007334341,0.770800799,0.095974763
4,____allergy_None__CNNLSTM_padded_None.pth,0.474547571,0.110225946,0.569722222,0.247395227,0.827059885,0.120379848,0.679255259,0.007334341,0.770800799,0.095974763
127,allergy_None__CNNLSTM__None.pth,0.474547571,0.110225946,0.569722222,0.247395227,0.827059885,0.120379848,0.679255259,0.007334341,0.770800799,0.095974763
131,allergy_None__CNNLSTM_padded_None.pth,0.474547571,0.110225946,0.569722222,0.247395227,0.827059885,0.120379848,0.679255259,0.007334341,0.770800799,0.095974763
256,,,,,,,,,,,
257,,,,,,,,,,,
287,,,,,,,,,,,
288,,,,,,,,,,,
289,,,,,,,,,,,
303,,,,,,,,,,,
304,,,,,,,,,,,
305,,,,,,,,,,,
254,,,,,,,,,,,
255,,,,,,,,,,,
258,,,,,,,,,,,
259,,,,,,,,,,,
307,,,,,,,,,,,
308,,,,,,,,,,,
279,,,,,,,,,,,
283,,,,,,,,,,,
280,,,,,,,,,,,
284,,,,,,,,,,,
290,,,,,,,,,,,
278,,,,,,,,,,,
282,,,,,,,,,,,
291,,,,,,,,,,,
292,,,,,,,,,,,
306,,,,,,,,,,,
295,,,,,,,,,,,
299,,,,,,,,,,,
313,,,,,,,,,,,
312,,,,,,,,,,,
311,,,,,,,,,,,
296,,,,,,,,,,,
300,,,,,,,,,,,
309,,,,,,,,,,,
294,,,,,,,,,,,
298,,,,,,,,,,,
281,,,,,,,,,,,
285,,,,,,,,,,,
316,,,,,,,,,,,
293,,,,,,,,,,,
317,,,,,,,,,,,
318,,,,,,,,,,,
315,,,,,,,,,,,
319,,,,,,,,,,,
297,,,,,,,,,,,
301,,,,,,,,,,,
310,,,,,,,,,,,
314,,,,,,,,,,,
48,,,,,,,,,,,
49,,,,,,,,,,,
50,,,,,,,,,,,
51,,,,,,,,,,,
52,,,,,,,,,,,
53,,,,,,,,,,,
54,,,,,,,,,,,
55,,,,,,,,,,,
324,,,,,,,,,,,
325,,,,,,,,,,,
326,,,,,,,,,,,
327,,,,,,,,,,,
328,,,,,,,,,,,
329,,,,,,,,,,,
330,,,,,,,,,,,
331,,,,,,,,,,,
332,,,,,,,,,,,
333,,,,,,,,,,,
334,,,,,,,,,,,
335,,,,,,,,,,,
336,,,,,,,,,,,
337,,,,,,,,,,,
338,,,,,,,,,,,
339,,,,,,,,,,,
340,,,,,,,,,,,
341,,,,,,,,,,,
342,,,,,,,,,,,
343,,,,,,,,,,,
344,,,,,,,,,,,
345,,,,,,,,,,,
346,,,,,,,,,,,
347,,,,,,,,,,,
348,,,,,,,,,,,
349,,,,,,,,,,,
350,,,,,,,,,,,
351,,,,,,,,,,,
352,,,,,,,,,,,
353,,,,,,,,,,,
354,,,,,,,,,,,
355,,,,,,,,,,,
356,,,,,,,,,,,
357,,,,,,,,,,,
358,,,,,,,,,,,
359,,,,,,,,,,,
360,,,,,,,,,,,
361,,,,,,,,,,,
362,,,,,,,,,,,
363,,,,,,,,,,,
364,,,,,,,,,,,
365,,,,,,,,,,,
366,,,,,,,,,,,
367,,,,,,,,,,,
368,,,,,,,,,,,
369,,,,,,,,,,,
370,,,,,,,,,,,
371,,,,,,,,,,,
372,,,,,,,,,,,
373,,,,,,,,,,,
374,,,,,,,,,,,
375,,,,,,,,,,,
376,,,,,,,,,,,
377,,,,,,,,,,,
378,,,,,,,,,,,
379,,,,,,,,,,,
380,,,,,,,,,,,
381,,,,,,,,,,,
382,,,,,,,,,,,
383,,,,,,,,,,,
384,,,,,,,,,,,
385,,,,,,,,,,,
386,,,,,,,,,,,
387,,,,,,,,,,,
388,,,,,,,,,,,
389,,,,,,,,,,,
390,,,,,,,,,,,
391,,,,,,,,,,,
392,,,,,,,,,,,
393,,,,,,,,,,,
394,,,,,,,,,,,
395,,,,,,,,,,,
396,,,,,,,,,,,
397,,,,,,,,,,,
398,,,,,,,,,,,
399,,,,,,,,,,,
400,,,,,,,,,,,
401,,,,,,,,,,,
402,,,,,,,,,,,
403,,,,,,,,,,,
